2,97;-3,564026097;
2,976;-3,544814317;
2,982;-3,525213808;
2,988;-3,50522672;
2,994;-3,484855244;
3;-3,464101615;
3,006;-3,442968108;
3,012;-3,421457041;
3,018;-3,399570772;
3,024;-3,377311702;
3,03;-3,354682272;
3,036;-3,331684963;
3,042;-3,308322297;
3,048;-3,284596837;
3,054;-3,260511183;
3,06;-3,236067977;
3,066;-3,211269901;
3,072;-3,186119672;
3,078;-3,16062005;
3,084;-3,134773829;
3,09;-3,108583846;
3,096;-3,082052971;
3,102;-3,055184115;
3,108;-3,027980223;
3,114;-3,000444279;
3,12;-2,972579302;
3,126;-2,944388348;
3,132;-2,91587451;
3,138;-2,887040912;
3,144;-2,857890719;
3,15;-2,828427125;
3,156;-2,798653362;
3,162;-2,768572695;
3,168;-2,738188424;
3,174;-2,707503879;
3,18;-2,676522425;
3,186;-2,645247461;
3,192;-2,613682416;
3,198;-2,581830751;
3,204;-2,549695959;
3,21;-2,517281564;
3,216;-2,484591121;
3,222;-2,451628215;
3,228;-2,418396459;
3,234;-2,3848995;
3,24;-2,351141009;
3,246;-2,317124689;
3,252;-2,282854271;
3,258;-2,248333511;
3,264;-2,213566197;
3,27;-2,17855614;
3,276;-2,14330718;
3,282;-2,107823182;
3,288;-2,072108037;
3,294;-2,036165663;
3,3;-2;
3,306;-1,963615014;
3,312;-1,927014696;
3,318;-1,890203059;
3,324;-1,85318414;
3,33;-1,815961999;
3,336;-1,778540717;
3,342;-1,740924397;
3,348;-1,703117166;
3,354;-1,665123169;
3,36;-1,626946572;
3,366;-1,588591563;
3,372;-1,550062346;
3,378;-1,511363147;
3,384;-1,472498211;
3,39;-1,433471798;
3,396;-1,394288189;
3,402;-1,354951681;
3,408;-1,315466587;
3,414;-1,275837237;
3,42;-1,236067977;
3,426;-1,196163169;
3,432;-1,156127188;
3,438;-1,115964424;
3,444;-1,075679282;
3,45;-1,03527618;
3,456;-0,994759549;
3,462;-0,95413383;
3,468;-0,91340348;
3,474;-0,872572966;
3,48;-0,831646763;
3,486;-0,790629362;
3,492;-0,749525258;
3,498;-0,708338961;
3,504;-0,667074987;
3,51;-0,62573786;
3,516;-0,584332114;
3,522;-0,54286229;
3,528;-0,501332934;
3,534;-0,459748602;
3,54;-0,418113853;
3,546;-0,376433253;
3,552;-0,334711373;
3,558;-0,292952789;
3,564;-0,251162078;
3,57;-0,209343825;
3,576;-0,167502615;
3,582;-0,125643036;
3,588;-0,08376968;
3,594;-0,041887136;
3,6;1,51787E-13;
